Heteropneum Designation,Heteropneum Amplitude,Floorday,Pilot,Pilot Strength (alpha),Pilot Strength (beta),Pilot Strength (gamma),Pilot Strength (delta),Pilot Strength (epsilon),Pilot Strength (zeta),Pilot Strength (eta)
Jake,1.14 kCept,2,Janelle K.,1.72 kCept,2.76 kCept,1.89 kCept,1.1 kCept,0.14 kCept,0.0 kCept,0.42 kCept
Serena,1.7 kCept,3,Maria N.,3.73 kCept,3.12 kCept,2.91 kCept,5.47 kCept,0.56 kCept,2.16 kCept,0.94 kCept
Madeline,1.28 kCept,4,Janelle K.,1.76 kCept,2.96 kCept,3.15 kCept,1.28 kCept,0.2 kCept,0.93 kCept,0.42 kCept
Herbert,3.1 kCept,5,Maria N.,Unknown,Unknown,Unknown,5.9 kCept,Unknown,Unknown,Unknown
Fatima,2.3 kCept,7,Janelle K.,Unknown,2.7 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
Will,2.56 kCept,14,Maria N.,3.76 kCept,2.61 kCept,0.66 kCept,5.83 kCept,1.34 kCept,2.16 kCept,0.94 kCept
Liam,1.4 kCept,15,Janelle K.,Unknown,2.6 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
Li,2.56 kCept,17,Maria N.,3.7 kCept,2.61 kCept,0.66 kCept,5.13 kCept,1.34 kCept,2.16 kCept,0.94 kCept
Olga,1.42 kCept,22,Janelle K.,1.76 kCept,3.27 kCept,3.4 kCept,1.14 kCept,0.27 kCept,0.93 kCept,0.42 kCept
Amy,1.85 kCept,23,Maria N.,3.59 kCept,3.02 kCept,0.66 kCept,5.17 kCept,0.68 kCept,2.16 kCept,0.94 kCept
Mabel,2.1 kCept,29,Janelle K.,Unknown,2.9 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
Joseph,0.99 kCept,32,Janelle K.,1.79 kCept,3.57 kCept,0.89 kCept,1.37 kCept,0.1 kCept,0.0 kCept,0.42 kCept
Josephine,0.99 kCept,34,Maria N.,3.76 kCept,2.92 kCept,0.66 kCept,5.42 kCept,0.13 kCept,2.16 kCept,0.94 kCept
Hugh,0.71 kCept,35,Corazon V.,2.17 kCept,0.29 kCept,0.66 kCept,0.87 kCept,0.03 kCept,1.98 kCept,0.11 kCept
Grant,2.27 kCept,39,Maria N.,3.67 kCept,2.92 kCept,2.16 kCept,6.01 kCept,1.07 kCept,2.16 kCept,0.94 kCept
Azad,0.9 kCept,41,Will C.,Unknown,1.4 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
Anne,1.99 kCept,42,Maria N.,3.7 kCept,2.71 kCept,1.97 kCept,5.56 kCept,0.81 kCept,0.0 kCept,0.94 kCept
Quentin,5.7 kCept,48,Maria N.,Unknown,Unknown,Unknown,6.8 kCept,Unknown,Unknown,Unknown
Gustavo,2.0 kCept,49,Janelle K.,Unknown,2.8 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
Claire,1.8 kCept,52,Janelle K.,Unknown,3.1 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
Jeeves,3.1 kCept,60,Maria N.,Unknown,Unknown,Unknown,5.7 kCept,Unknown,Unknown,Unknown
Abbott,2.56 kCept,66,Maria N.,3.64 kCept,2.81 kCept,5.72 kCept,6.01 kCept,1.34 kCept,2.16 kCept,0.94 kCept
Costello,2.98 kCept,67,Maria N.,3.59 kCept,2.81 kCept,2.63 kCept,6.15 kCept,1.68 kCept,2.16 kCept,0.94 kCept
Rufus,1.28 kCept,70,Maria N.,3.79 kCept,2.81 kCept,0.66 kCept,5.51 kCept,0.26 kCept,2.16 kCept,0.94 kCept
Maya,2.7 kCept,71,Maria N.,3.67 kCept,2.81 kCept,2.44 kCept,5.53 kCept,1.46 kCept,2.16 kCept,0.94 kCept
Lydia,2.0 kCept,76,Janelle K.,Unknown,2.7 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
Morgan,2.56 kCept,79,Maria N.,3.79 kCept,2.71 kCept,2.35 kCept,6.1 kCept,1.34 kCept,2.16 kCept,0.94 kCept
Charlotte,1.7 kCept,81,Maria N.,3.64 kCept,2.92 kCept,0.66 kCept,5.39 kCept,0.56 kCept,0.0 kCept,0.94 kCept
Miguel,1.6 kCept,87,Janelle K.,Unknown,2.5 kCept,Unknown,Unknown,Unknown,Unknown,Unknown
Sara,0.99 kCept,88,Janelle K.,1.76 kCept,2.86 kCept,0.89 kCept,1.41 kCept,0.1 kCept,0.0 kCept,0.42 kCept
